4963, elements in this list
Jet,	,2
TEA,	,2
Sot,	,2
DCJ,	,2
LAS,	,2
C-S,	,2
Egl,	,2
WI-,	,2
Cod,	,2
MSU,	,2
Tyn,	,2
VER,	,2
E-J,	,2
RMG,	,2
OEI,	,2
FCC,	,2
JFS,	,2
Yal,	,2
PdM,	,2
GVS,	,2
ICB,	,2
Edm,	,2
DAA,	,2
ASB,	,2
CED,	,2
Woo,	,2
GOA,	,2
OKN,	,2
LHM,	,2
505,	,2
FDO,	,2
MLG,	,2
Agi,	,2
ISO,	,2
JCD,	,2
NUM,	,2
406,	,2
Pay,	,2
AMA,	,2
NIN,	,2
Mec,	,2
GMD,	,2
NLR,	,2
Men,	,2
Dub,	,2
CJM,	,2
Kap,	,2
IS&,	,2
IES,	,2
Anc,	,2
CLE,	,2
JCA,	,2
HCI,	,2
C2I,	,2
8 T,	,2
DSA,	,2
ARI,	,2
CSB,	,2
UTM,	,2
STD,	,2
SNM,	,2
"""$3",	,2
LCG,	,2
Bul,	,2
EC ,	,2
MMC,	,2
LOG,	,2
OSA,	,2
TDH,	,2
Tal,	,2
ODC,	,2
BCP,	,2
BOS,	,2
FM ,	,2
DIO,	,2
EIE,	,2
EED,	,2
Rya,	,2
Rai,	,2
BKD,	,2
AUR,	,2
arm,	,2
TWC,	,2
CFP,	,2
AIN,	,2
Yuk,	,2
Rom,	,2
ARB,	,2
WTC,	,2
OJP,	,2
OST,	,2
CDF,	,2
Alt,	,2
MPS,	,2
SLA,	,2
ELS,	,2
DCI,	,2
MEP,	,2
"""De",	,2
Coo,	,2
JEW,	,2
APM,	,2
Map,	,2
Ira,	,2
TVA,	,2
DAN,	,2
JAM,	,2
BEL,	,2
920,	,2
JDI,	,2
Vie,	,2
Tob,	,2
JLE,	,2
LIR,	,2
LAN,	,2
MI-,	,2
TDI,	,2
Mn ,	,2
OGS,	,2
IAI,	,2
TSG,	,2
Edw,	,2
Tax,	,2
RCC,	,2
ECP,	,2
VOI,	,2
WSL,	,2
AET,	,2
NCG,	,2
FNM,	,2
Ca ,	,2
OAG,	,2
GDO,	,2
Isl,	,2
OMB,	,2
TJN,	,2
26 ,	,2
CIP,	,2
KSU,	,2
UND,	,2
HEA,	,2
RRB,	,2
MNA,	,2
Yak,	,2
Sin,	,2
ATL,	,2
OSL,	,2
UGC,	,2
ORC,	,2
WSI,	,2
Mik,	,2
DMC,	,2
"""Ri",	,2
TIC,	,2
Uda,	,2
IAR,	,2
Qin,	,2
3 N,	,2
PMW,	,2
con,	,2
Mir,	,2
HIM,	,2
EDS,	,2
Gat,	,2
HSC,	,2
DiL,	,2
Mhm,	,2
UNS,	,2
TAT,	,2
Hor,	,2
FMI,	,2
MSD,	,2
Fit,	,2
SWR,	,2
Pet,	,2
F-3,	,2
NHB,	,2
Ply,	,2
WRA,	,2
CAP,	,2
PSE,	,2
RAP,	,2
CEO,	,2
JRS,	,2
Bin,	,2
int,	,2
URS,	,2
COA,	,2
CIG,	,2
UAS,	,2
SDV,	,2
EPI,	,2
NMD,	,2
inf,	,2
MCN,	,2
BIR,	,2
IRI,	,2
JPM,	,2
BRE,	,2
UM ,	,2
OSF,	,2
UMN,	,2
TXD,	,2
SMD,	,2
SVS,	,2
Wiz,	,2
RAT,	,2
TIM,	,2
EWT,	,2
Cog,	,2
Edg,	,2
Rac,	,2
VCU,	,3
927,	,3
Gem,	,3
Ava,	,3
WAW,	,3
ATG,	,3
FSA,	,3
SSF,	,3
OCF,	,3
DCD,	,3
ARL,	,3
AFA,	,3
ISC,	,3
5th,	,3
ATI,	,3
Ter,	,3
DHM,	,3
SWF,	,3
Tap,	,3
IC/,	,3
Cin,	,3
Ult,	,3
FL.,	,3
SRC,	,3
RCE,	,3
AFO,	,3
Coc,	,3
CCP,	,3
Cra,	,3
E-G,	,3
ODN,	,3
NSI,	,3
CTS,	,3
CSO,	,3
EOU,	,3
JCC,	,3
Ska,	,3
Cum,	,3
DOA,	,3
NMH,	,3
DCH,	,3
BDS,	,3
ATO,	,3
 Co,	,3
RDE,	,3
EDD,	,3
CNA,	,3
C2 ,	,3
AEC,	,3
REM,	,3
MON,	,3
ETS,	,3
Not,	,3
BMD,	,3
ONI,	,3
Cop,	,3
NTS,	,3
Eco,	,3
CSL,	,3
NSC,	,3
SPE,	,3
DEN,	,3
CAF,	,3
COT,	,3
SET,	,3
Dir,	,3
NGT,	,3
PAE,	,3
Yos,	,3
Bon,	,3
Pfl,	,3
CGH,	,3
UNN,	,3
ASP,	,3
Bar,	,3
BMC,	,3
ECO,	,3
IBC,	,3
DTI,	,3
BIC,	,3
CCR,	,3
GSF,	,3
SNR,	,3
SED,	,3
309,	,3
CJI,	,3
Mat,	,3
SAC,	,3
AGS,	,3
WVH,	,3
Ale,	,3
Tro,	,3
CNM,	,3
LAA,	,3
INO,	,3
MAN,	,3
WVU,	,3
UTH,	,3
MDS,	,3
Att,	,3
HQ/,	,3
GIS,	,3
FL-,	,3
Ono,	,3
BES,	,3
Suf,	,3
Mt.,	,3
MIE,	,3
NYP,	,3
Dra,	,3
AIE,	,3
Dan,	,3
NEO,	,3
FRI,	,3
DMA,	,3
Stu,	,3
Thu,	,3
CMD,	,3
Sum,	,3
JPA,	,3
SEM,	,3
DTM,	,3
Job,	,3
COS,	,3
MSN,	,3
GTR,	,3
Cer,	,3
PSC,	,3
Cuy,	,3
DIA,	,3
AES,	,3
MMS,	,3
DES,	,3
DTR,	,3
COP,	,3
Kel,	,3
PGC,	,3
L3-,	,3
CDI,	,3
AIS,	,3
SDG,	,3
CIt,	,3
IAN,	,3
SD ,	,3
Sof,	,3
ICI,	,3
DCM,	,3
VAN,	,3
OCT,	,3
ASU,	,3
JMA,	,3
SMC,	,3
Pel,	,3
Sil,	,3
USR,	,3
Gai,	,3
MWR,	,3
Lot,	,3
JST,	,3
EDA,	,3
Duk,	,3
DND,	,3
MSH,	,3
CSP,	,3
CIA,	,3
ITI,	,3
Sag,	,3
PAR,	,3
CMM,	,3
DoS,	,3
BAR,	,3
COU,	,3
EMA,	,3
ISA,	,3
BRA,	,3
Tac,	,3
Pot,	,3
TMA,	,3
Roo,	,3
MAG,	,3
DOH,	,3
USI,	,3
Lit,	,3
STS,	,3
Old,	,3
 NY,	,3
C2B,	,3
Amy,	,3
K12,	,3
UTS,	,3
CHS,	,3
PBG,	,3
VCC,	,3
Swe,	,3
JTC,	,3
Pul,	,3
ODA,	,3
MUO,	,3
NPS,	,3
SCN,	,3
NIM,	,3
JIA,	,3
CCH,	,3
Pic,	,3
Lam,	,3
Gri,	,3
Amt,	,3
USU,	,3
AO ,	,3
CCT,	,3
QTS,	,3
MCW,	,3
Dug,	,3
Acq,	,3
RDA,	,3
NWS,	,3
SLC,	,3
Cay,	,3
LLN,	,3
Hel,	,3
Pur,	,3
MCE,	,3
Tin,	,3
LA-,	,3
E-S,	,3
MEA,	,3
Shr,	,3
Dot,	,3
Tol,	,3
NMI,	,3
Exc,	,3
Fal,	,3
CDO,	,3
VT ,	,3
ATA,	,3
UK ,	,3
Dah,	,3
DSC,	,3
82n,	,3
B&W,	,3
Ket,	,3
HCC,	,3
OMH,	,3
DIT,	,3
Mun,	,3
ADH,	,3
ACF,	,3
Fox,	,3
Pie,	,3
Oma,	,3
922,	,3
MIS,	,3
DMH,	,3
DMD,	,3
DCN,	,3
DSH,	,3
Cli,	,3
Coa,	,3
AST,	,3
CSH,	,3
Goo,	,3
DMO,	,3
DPA,	,3
PRA,	,3
DAR,	,3
OAC,	,3
MWD,	,3
ATT,	,3
Abi,	,3
CRI,	,3
SRI,	,3
KY ,	,3
Cro,	,3
One,	,3
FOR,	,3
DEL,	,3
WSD,	,3
Dee,	,3
AAR,	,3
Ith,	,3
Ess,	,3
DAS,	,3
FNS,	,3
GSI,	,3
Ear,	,3
AAI,	,3
GCR,	,3
Bor,	,3
JTA,	,3
U. ,	,3
OPP,	,3
UMD,	,3
DTC,	,3
FLD,	,3
Pho,	,3
SRN,	,3
ACU,	,3
SLU,	,3
Bab,	,3
Juv,	,3
LCM,	,3
ASD,	,3
OSB,	,3
VAE,	,3
Mit,	,3
BAM,	,3
TSM,	,3
Rou,	,3
OAS,	,3
TEX,	,3
9th,	,3
Thi,	,3
JCS,	,3
DMI,	,3
DRA,	,3
IT ,	,3
NEX,	,3
CDP,	,3
Luc,	,3
CIC,	,3
FAL,	,3
FDA,	,3
AVC,	,3
NAD,	,3
"""Wa",	,3
HP/,	,3
Ell,	,3
LEX,	,3
902,	,3
Nob,	,3
LMP,	,3
SEW,	,3
Qui,	,3
DRR,	,3
HP-,	,3
Lie,	,3
MPR,	,3
Tek,	,3
Oil,	,3
God,	,3
Lei,	,3
Thr,	,3
Sel,	,3
SJC,	,3
Dre,	,3
Aca,	,3
W-J,	,3
APL,	,3
SNC,	,3
Fay,	,3
Tan,	,3
PCC,	,3
INF,	,3
Set,	,3
Ret,	,3
SOL,	,3
SFC,	,3
AKO,	,3
BEA,	,3
UDS,	,3
CAV,	,3
Kil,	,3
IAD,	,3
DWS,	,3
Ara,	,4
Boa,	,4
Aeg,	,4
GEO,	,4
Ger,	,4
MCT,	,4
IBM,	,4
COC,	,4
SCO,	,4
FMS,	,4
Cov,	,4
PRO,	,4
IWS,	,4
Lor,	,4
MTS,	,4
WCC,	,4
GDC,	,4
JMS,	,4
MOD,	,4
APG,	,4
PMA,	,4
Pue,	,4
McC,	,4
Eur,	,4
Ide,	,4
NRC,	,4
AHR,	,4
Wyo,	,4
Hon,	,4
CAN,	,4
JPS,	,4
NIT,	,4
UCA,	,4
Moh,	,4
SOU,	,4
AL ,	,4
HRS,	,4
Age,	,4
Ker,	,4
TEC,	,4
SUP,	,4
UMa,	,4
Hop,	,4
PD ,	,4
MCI,	,4
GS ,	,4
USE,	,4
Roa,	,4
JIE,	,4
SAM,	,4
IDE,	,4
UW ,	,4
NIO,	,4
Uof,	,4
SIA,	,4
WAR,	,4
BIT,	,4
CCW,	,4
Blo,	,4
ITA,	,4
Wic,	,4
Day,	,4
Kee,	,4
Tam,	,4
CCI,	,4
OCS,	,4
NJV,	,4
Sam,	,4
SF ,	,4
ARN,	,4
AFE,	,4
Key,	,4
Ori,	,4
MAC,	,4
EUR,	,4
NEW,	,4
JIO,	,4
DRD,	,4
Gei,	,4
Laf,	,4
MCA,	,4
Mau,	,4
Emo,	,4
Fut,	,4
ITE,	,4
UAE,	,4
UNT,	,4
Mob,	,4
TAC,	,4
Cub,	,4
OUS,	,4
Chu,	,4
HI ,	,4
HSS,	,4
CSD,	,4
SOF,	,4
SCI,	,4
FLC,	,4
NCR,	,4
NCA,	,4
HQ ,	,4
Abe,	,4
NSF,	,4
NGS,	,4
Fro,	,4
Ram,	,4
HIT,	,4
AFI,	,4
NDU,	,4
ARS,	,4
Nig,	,4
ERS,	,4
WHS,	,4
HPE,	,4
NCS,	,4
USO,	,4
RSA,	,4
NRL,	,4
Spi,	,4
SOA,	,4
Max,	,4
ABI,	,4
NCM,	,4
Hyd,	,4
MST,	,4
Rea,	,4
SCA,	,4
Rol,	,4
IDO,	,4
STL,	,4
926,	,4
PMR,	,4
Orb,	,4
NIA,	,4
Nev,	,4
GOV,	,4
Swi,	,4
Far,	,4
SRP,	,4
Tus,	,4
AFT,	,4
791,	,4
Aug,	,4
CNI,	,4
Q1 ,	,4
IDA,	,4
Sur,	,4
Jap,	,4
Cos,	,4
Tuc,	,4
SI-,	,4
Bou,	,4
Dyn,	,4
DPS,	,4
NWC,	,4
ENS,	,4
OSH,	,4
OCA,	,4
NSS,	,4
Cir,	,4
Sma,	,4
Wau,	,4
Too,	,4
ALS,	,4
SEN,	,4
Buf,	,4
CST,	,4
May,	,4
Orl,	,4
Wea,	,4
CSE,	,4
VHA,	,4
Des,	,4
Cob,	,4
CHI,	,4
AFW,	,4
ICF,	,4
Son,	,4
Gua,	,4
FMC,	,4
NTI,	,4
SEP,	,4
DSD,	,4
ITO,	,4
NOS,	,4
Act,	,4
FRT,	,4
VIT,	,4
Arn,	,4
BAH,	,4
NST,	,4
GBS,	,4
CSA,	,4
SDC,	,4
ADM,	,4
UCI,	,4
Yum,	,4
HPC,	,4
ABC,	,4
Big,	,4
Soc,	,4
Bry,	,4
PWG,	,4
Eag,	,4
NSO,	,4
IC ,	,4
USH,	,4
Aut,	,4
AWA,	,4
Gol,	,5
DCA,	,5
Lex,	,5
BOE,	,5
Lau,	,5
Jam,	,5
Det,	,5
LMI,	,5
Edu,	,5
Arg,	,5
Rus,	,5
SBI,	,5
ACE,	,5
ESC,	,5
ICE,	,5
FRC,	,5
CAS,	,5
JFC,	,5
Lee,	,5
Arl,	,5
MAF,	,5
AR ,	,5
DTS,	,5
ASA,	,5
UCO,	,5
CRA,	,5
MCS,	,5
BAC,	,5
CSI,	,5
DeV,	,5
CDM,	,5
JIT,	,5
Cho,	,5
Lif,	,5
CAM,	,5
NG ,	,5
MET,	,5
TSA,	,5
Sul,	,5
MA-,	,5
Ash,	,5
APC,	,5
Lab,	,5
WY ,	,5
CSR,	,5
MTC,	,5
Ath,	,5
Lar,	,5
Exe,	,5
ADF,	,5
Pre,	,5
Spr,	,5
F-1,	,5
"""Ci",	,5
ESD,	,5
IMC,	,5
Lew,	,5
Pha,	,5
NOC,	,5
Elk,	,5
513,	,5
Iro,	,5
ITS,	,5
IN ,	,5
CON,	,5
Civ,	,5
Fle,	,5
Boi,	,5
SMS,	,5
NAI,	,5
Cur,	,5
Rev,	,5
NES,	,5
TRE,	,5
Apo,	,5
How,	,5
Mod,	,5
FHL,	,5
AT&,	,5
RIT,	,5
Non,	,5
JSO,	,5
Qua,	,5
SDS,	,5
Whe,	,5
Low,	,5
UTA,	,5
SWA,	,5
EAS,	,5
Ope,	,5
SBC,	,5
Moo,	,5
Lin,	,5
Mes,	,5
IDS,	,5
Hur,	,5
Cat,	,5
Pos,	,5
"""St",	,5
FDI,	,5
EDU,	,5
Scr,	,5
NIS,	,5
Lib,	,5
ASR,	,5
IND,	,5
GPS,	,5
Mul,	,5
CHE,	,5
Gal,	,5
CBP,	,5
Ant,	,5
Dev,	,5
Tem,	,5
TTU,	,5
PER,	,5
LSU,	,5
AAF,	,5
Ros,	,5
TEL,	,5
CCC,	,5
Mad,	,5
Wel,	,5
LMS,	,5
Tru,	,5
AFC,	,5
Tes,	,5
CIR,	,5
UST,	,5
Kor,	,5
SAF,	,6
DEA,	,6
NCC,	,6
NDE,	,6
Kno,	,6
El ,	,6
Mac,	,6
CEC,	,6
Ren,	,6
NCT,	,6
App,	,6
FIS,	,6
Ful,	,6
GD-,	,6
Imp,	,6
c/o,	,6
HII,	,6
Loy,	,6
Ven,	,6
HAR,	,6
Dak,	,6
OSU,	,6
Roy,	,6
Pla,	,6
Eme,	,6
Gro,	,6
Pat,	,6
Her,	,6
LAD,	,6
IA ,	,6
US-,	,6
Val,	,6
NEC,	,6
NYU,	,6
CAC,	,6
Hum,	,6
Bus,	,6
DHA,	,6
DEC,	,6
Lea,	,6
TRI,	,6
SCC,	,6
La ,	,6
Ass,	,6
DCP,	,6
NCE,	,6
Hol,	,6
MAS,	,6
Bos,	,6
Pim,	,6
Way,	,6
Jus,	,6
ISS,	,6
DLA,	,6
Inv,	,6
Boo,	,6
Sac,	,6
Pit,	,6
Kir,	,6
DoE,	,6
Tha,	,6
Eri,	,6
Eve,	,6
NNS,	,6
CIS,	,6
Ada,	,6
Ene,	,6
INS,	,6
CPS,	,6
DCC,	,6
Dar,	,6
Nex,	,7
Bre,	,7
Sau,	,7
Dou,	,7
VA-,	,7
ACC,	,7
UCS,	,7
Wak,	,7
ASC,	,7
SSA,	,7
"""Un",	,7
GCC,	,7
Emp,	,7
Vis,	,7
RTM,	,7
Bow,	,7
Rad,	,7
Gul,	,7
NV ,	,7
AFN,	,7
MTA,	,7
BCS,	,7
Vet,	,7
Pas,	,7
Web,	,7
TAS,	,7
Gwi,	,7
EU=,	,7
JTF,	,7
CGI,	,7
Eng,	,7
Adv,	,7
Exp,	,7
AIT,	,7
MIC,	,7
Sno,	,7
Emb,	,7
HP ,	,7
Sar,	,7
Spe,	,7
MT ,	,7
CSS,	,7
Xer,	,7
Hal,	,7
KS ,	,7
Bio,	,7
COL,	,7
MS ,	,7
Wat,	,7
Ott,	,7
Fis,	,7
Ben,	,7
Mus,	,7
Sys,	,7
Buc,	,7
UVA,	,7
DCS,	,8
DFA,	,8
NGI,	,8
NCD,	,8
Ser,	,8
Cus,	,8
STA,	,8
JSC,	,8
DRS,	,8
JSF,	,8
ARC,	,8
Sun,	,8
PM ,	,8
Avi,	,8
Glo,	,8
Bec,	,8
Ric,	,8
Cas,	,8
DE ,	,8
Wis,	,8
ID ,	,8
Liv,	,8
Rob,	,8
SAN,	,8
STR,	,8
OCI,	,8
CA-,	,8
Str,	,8
CCS,	,8
Fer,	,8
Bal,	,8
CAL,	,8
Nov,	,8
AME,	,8
928,	,8
CUN,	,8
Sim,	,8
Mer,	,8
RI ,	,8
Ann,	,8
NMC,	,8
ITT,	,8
Wyl,	,8
Bet,	,8
USB,	,8
HUD,	,8
Arc,	,8
Neb,	,8
Ent,	,8
AMS,	,8
FED,	,8
Ced,	,8
Mai,	,8
Clo,	,8
JHU,	,8
OK ,	,8
Cri,	,8
Jud,	,8
Smi,	,9
Env,	,9
Dat,	,9
Phi,	,9
Dis,	,9
Tea,	,9
DOL,	,9
CEN,	,9
SI ,	,9
Mem,	,9
Sky,	,9
USS,	,9
MDA,	,9
LAC,	,9
MI ,	,9
UNI,	,9
MED,	,9
MPO,	,9
WV ,	,9
PAC,	,9
AMR,	,9
L3 ,	,9
Sto,	,9
GDI,	,9
St ,	,9
GCS,	,9
SSC,	,9
933,	,9
Yor,	,9
Blu,	,9
NOR,	,9
Bea,	,9
UCL,	,9
Sea,	,9
USF,	,9
Log,	,9
But,	,9
Pol,	,10
AFL,	,10
SUN,	,10
Wri,	,10
Van,	,10
Tho,	,10
Ont,	,10
Ran,	,10
TRA,	,10
Wor,	,10
Sav,	,10
Foo,	,10
AFS,	,10
INT,	,10
Pea,	,10
Ban,	,10
Fir,	,10
MCC,	,10
Fre,	,10
Rho,	,10
Hun,	,10
Ark,	,10
NH ,	,10
DEP,	,10
SRA,	,10
Pra,	,10
Ele,	,10
Sie,	,10
Div,	,10
Law,	,10
Pin,	,10
Whi,	,10
SEC,	,10
Dal,	,10
FSI,	,11
DoD,	,11
Bat,	,11
NAW,	,11
Iow,	,11
SLG,	,11
IRS,	,11
TX-,	,11
Tor,	,11
Riv,	,11
Haw,	,11
Bra,	,11
Tel,	,11
Bel,	,11
NSA,	,11
Res,	,11
Sco,	,11
Acc,	,11
Ins,	,11
AFM,	,11
Agr,	,11
NCI,	,11
Tul,	,11
Sal,	,11
EPA,	,11
Atl,	,11
Sem,	,11
IC-,	,11
MHS,	,11
U o,	,11
Nas,	,12
SSI,	,12
USN,	,12
Ham,	,12
Aer,	,12
Sas,	,12
BAE,	,12
Tar,	,12
Bla,	,12
Ver,	,12
DHH,	,12
AF-,	,12
War,	,12
AMC,	,12
Sup,	,12
Wil,	,12
USG,	,12
ANG,	,12
She,	,12
Dav,	,12
All,	,12
NGA,	,12
Han,	,12
MO ,	,12
Cyb,	,13
WI ,	,13
NIC,	,13
Vil,	,13
USP,	,13
AOC,	,13
Wal,	,13
NUW,	,13
Sol,	,13
OR ,	,13
SLE,	,13
Que,	,13
Aus,	,13
Sen,	,13
Mou,	,13
Ora,	,13
923,	,13
Mor,	,13
Hen,	,13
UNC,	,13
Hig,	,14
Win,	,14
Gre,	,14
ACS,	,14
Sai,	,14
Fin,	,14
Lon,	,14
NET,	,14
Mia,	,14
SOC,	,14
MAR,	,14
"""EU",	,14
Per,	,14
Ft ,	,14
937,	,14
COM,	,15
Gra,	,15
Fra,	,15
Hou,	,15
BC ,	,15
DCG,	,15
Adm,	,15
CIT,	,15
NAT,	,15
WIN,	,15
Leg,	,15
CT ,	,15
WA ,	,15
Pac,	,15
Cle,	,15
CSU,	,16
L-3,	,16
Loc,	,16
CMS,	,16
Los,	,16
935,	,16
Ten,	,16
Red,	,16
Tra,	,16
Uta,	,16
Fai,	,16
GSA,	,16
Ste,	,16
925,	,16
Sch,	,17
OSD,	,17
IL ,	,17
Oak,	,17
Bay,	,17
DC ,	,17
TN ,	,17
Lak,	,17
Jef,	,17
Bri,	,17
Okl,	,17
Hil,	,17
Ill,	,17
Par,	,17
Lou,	,18
Lan,	,18
UT ,	,18
Sha,	,18
UC ,	,18
Cam,	,18
Kin,	,18
Cor,	,18
Sec,	,18
HQ-,	,18
CIV,	,18
Roc,	,19
AFR,	,19
GD ,	,19
Ore,	,19
SIS,	,20
Ari,	,20
Med,	,20
Jac,	,20
Pal,	,20
USC,	,20
Pub,	,20
Ken,	,21
Cha,	,21
Ame,	,21
AF ,	,21
Ber,	,21
VIS,	,21
MIT,	,21
AZ ,	,22
Cap,	,22
921,	,22
Pri,	,22
CO ,	,22
Mic,	,22
Net,	,22
Tec,	,22
SAI,	,22
924,	,22
Boe,	,22
OH ,	,22
ARM,	,23
Che,	,23
Ida,	,23
Mid,	,23
929,	,24
FAA,	,25
Mas,	,25
DOS,	,25
Den,	,25
Pen,	,26
Joh,	,26
Ohi,	,26
Cla,	,26
NM ,	,26
DOJ,	,26
Mil,	,26
USM,	,26
Alb,	,27
Por,	,27
DOI,	,27
Del,	,28
NJ ,	,28
St.,	,29
Pro,	,29
DOC,	,30
DOT,	,30
Vir,	,30
Man,	,31
Min,	,31
Spa,	,31
930,	,31
CSC,	,32
DIS,	,32
FBI,	,32
NGC,	,32
Tre,	,32
MD ,	,32
Reg,	,33
NSW,	,33
PA ,	,33
Gen,	,33
Gov,	,33
Mon,	,34
MN ,	,34
Kan,	,35
Hea,	,35
Car,	,35
Inf,	,35
Eas,	,35
NOA,	,35
Ft.,	,36
Tow,	,37
Bro,	,37
Met,	,37
FRB,	,37
MA ,	,37
Chi,	,38
Geo,	,39
NC ,	,39
U.S,	,39
Bur,	,39
HHS,	,40
Ala,	,41
SC ,	,41
932,	,41
Can,	,42
936,	,42
GA ,	,43
Cen,	,43
Def,	,44
Joi,	,45
Flo,	,45
SPA,	,46
Ind,	,46
LA ,	,47
VA ,	,49
Mis,	,49
Ray,	,49
Was,	,50
Air,	,51
NAV,	,51
NIH,	,52
Con,	,52
LMC,	,52
931,	,53
FL ,	,53
Cal,	,53
Int,	,54
NYS,	,58
NYC,	,59
PEO,	,59
USD,	,60
For,	,62
Har,	,62
Off,	,62
Fed,	,67
DOE,	,67
EU ,	,68
Wes,	,69
NY ,	,70
Sou,	,74
Mar,	,75
DOD,	,77
San,	,77
Tex,	,79
Cou,	,82
New,	,83
Com,	,89
Nat,	,90
NAS,	,92
The,	,92
Tri,	,94
DHS,	,96
Col,	,97
TX ,	,103
Nor,	,109
CA ,	,116
Arm,	,140
Nav,	,147
USA,	,148
Dep,	,182
Sta,	,254
US ,	,291
Uni,	,378
Cit,	,391
